x,y,class
-0.5236906875092889,0.048232456518800426,2
0.2363973882159551,-0.999294992056066,1
-0.3039545574044813,-0.40471046369385,2
0.05616455564220918,-0.5558463965642537,2
0.8714555151722712,0.45411873499397293,1
0.5799683767846149,0.8705991792463091,1
-0.1332848424750783,0.46712358484931454,2
0.4874101761762625,0.17608915644671352,2
-0.986459894423466,-0.17229957045760128,1
-0.10380980677299152,0.5075673734966674,2
0.24124797371700163,-0.5112966633785968,2
-0.05161515361657173,0.4246111763868085,2
-0.4324617809105504,0.2002851065025305,2
-0.685231095649517,-0.6314618232838951,1
-0.12635157127029725,0.5770388997976462,2
0.37350549043884795,-0.8883222251397002,1
0.2616480593455671,-0.9298534545822483,1
0.1636122688504529,0.9657647395385245,1
0.43839310375190715,-0.13497946482087655,2
-0.8722360083821629,-0.18571881495171844,1
0.41964251034132516,0.25681530546642745,2
0.46364119711761,-0.7307000836020052,1
-0.1814482269486233,1.0627047447869131,1
-0.5400104917296605,0.20992530939981568,2
0.7308186710298882,0.6249838344486924,1
0.8053825736569561,0.518081404486269,1
0.6575779466963817,0.8434610039033111,1
0.24802612070079313,-0.4258445105288613,2
-0.5406182641937368,-0.0893704816617559,2
0.9422112620417363,-0.3085134980935115,1
-0.6824137550823564,0.7666086636779038,1
-0.5405833375775084,0.003484070252702247,2
-0.4898844970995488,-0.0007197016439957071,2
-0.05428325667146934,-0.4412707772534564,2
1.017438133165236,0.02745884459365367,1
0.35911291501562526,1.0016622335984513,1
0.3984492064415913,0.24249122796829603,2
0.010730860255842564,1.0505470482126036,1
-0.4499040102980456,0.08608594974761069,2
-0.40881028045501944,-0.440698797168208,2
0.085807013188304,0.9305492860195531,1
0.8079038795081557,-0.3846337601250298,1
-0.2503773734879915,-0.4248282086001383,2
0.9882486878184404,-0.2207289252004122,1
-0.6568127238458883,-0.7461722504337195,1
-0.9827749294839322,-0.16211829575950892,1
-0.3309006939137238,-0.9627194453037442,1
-0.5615294547377592,0.8532036729451073,1
-0.831386745767651,0.6516183637030121,1
-0.4707223819012669,0.2866887346561348,2
0.04790239055411051,-0.45429496985351703,2
0.09974666759580919,0.5535304753091176,2
-0.4831784404114797,-0.25690609210593157,2
0.3694093593119409,0.3836771046207159,2
0.19320121874483367,0.4858369294191929,2
0.11363038430183511,0.4885193370678894,2
0.3487312218447293,0.33311874075703596,2
0.32098441964271524,-0.9402623658247489,1
-0.7277008596031427,-0.765398104222948,1
-0.3402611245406993,-0.33622371172904436,2
0.32083612182050364,0.33506206742695266,2
-0.05755875367636304,-0.9470615302244568,1
0.46104884360245346,-0.10301366559489875,2
0.9100349649096914,-0.3639186608992218,1
-0.05602421995162009,0.5170400216273293,2
-0.9852058062950206,-0.228722875725975,1
0.2353240505935352,0.4503532155156215,2
-0.10569093129053489,-0.5092725173733419,2
-0.2202359241880727,1.0302094052845263,1
-0.47129054268445447,-0.3379794964402257,2
0.40122656874687246,0.1862745470783097,2
-1.023734888481853,0.051655925769992145,1
-0.8157571025879231,-0.45427111213416266,1
-0.5061393267345334,0.14000118871123654,2
-0.9945051047564726,0.4289947504965573,1
-0.12236454027667222,-0.5532455079696802,2
0.161359104169307,1.0537391462811307,1
-0.6348587535678036,0.03559306242502402,2
0.16745429136756818,-0.46047730262958825,2
0.18522228715143527,-0.4792108624634591,2
-0.27832767255297775,0.8629392031565154,1
0.24953904861991896,-0.4899187296078395,2
0.522956277764662,-0.0576782719725161,2
0.3127184799412104,-0.9989362251695468,1
-0.36249316961118344,0.3997034973983326,2
0.44205895550902,-0.20552872537908567,2
-0.9456513159287738,0.358336565035437,1
0.8329705313124409,-0.5430420649395954,1
-0.16162778792539356,-0.38708577097027286,2
0.9885112156657186,-0.1266685838361413,1
0.08324708506682597,-0.4784773674003481,2
-0.7798587337740228,0.7613251186761538,1
-0.1983373305875028,0.5059535707303926,2
-0.9355181062189404,0.17502985841059315,1
-0.986525481974277,-0.2458584645742465,1
0.49094914113552984,0.13941596935826575,2
-0.37649243734628557,-0.9104817388985345,1
0.5157976829724834,-0.04617332761399079,2
0.13319559350460025,0.4665083150126094,2
0.20977595379991207,-0.41392750970316877,2
0.039430830598878974,0.5665596109391149,2
0.18735300963194237,0.5146892590298741,2
0.02174739837410445,0.48820095125882196,2
0.2660901019391275,-0.4911004692888179,2
0.5047540535207318,-0.0832840891412677,2
-0.30759975640898696,0.3878646181054678,2
0.8622227035416832,0.5828162357861519,1
0.539605958754686,-0.8443408370900932,1
-0.011807972567453124,-0.5898058290851214,2
0.11676870594533514,0.49966917648209885,2
-0.045880174560092954,-1.126169999813573,1
-0.12009017382077625,-0.49573969221112485,2
0.454161042681873,-0.0022570824916939222,2
-0.20104181273666527,0.9504432294048627,1
-0.5990974579817826,0.7410231221348227,1
0.2703177364566868,-0.3664949724567874,2
-0.3789554834961795,0.3460917340744655,2
-0.6607002387509945,0.7379129623390372,1
-0.4891662235545125,0.0896807874393667,2
-0.3133929952793186,0.9329349295527709,1
0.3291161092296157,-0.39140454564092214,2
-0.5107931348163491,0.17101893713995373,2
-0.5529173401862372,-0.8572933139141292,1
-0.846687735953238,-0.5138362737016533,1
1.010737811925168,0.11564317637412261,1
-0.3717584911320026,-0.2992345080193978,2
0.47456387053438204,-0.20127408898462107,2
0.008981269762654204,0.8875591481371043,1
0.8168031275488079,0.39501091033920366,1
0.5337471003395289,0.18718350685436996,2
-1.0116807725805594,0.3118200831238036,1
-0.45294710426691287,0.9856060568430376,1
-1.0499124294992073,-0.11795292346807626,1
-0.20338848918982044,0.36783522167266836,2
0.7300369256299952,-0.7721485723061692,1
-0.8237320924118982,-0.4987655770361503,1
-0.47161797585477516,0.30485228513064994,2
-0.22699031583032908,0.9182775664286745,1
0.024543785354443126,0.4100378748595061,2
-0.4790994303905786,-0.09909332854915684,2
-0.6644072497824759,0.7456727722199594,1
0.2292022333438664,-0.9210505521668529,1
-0.5010159014283644,-0.9242711290344676,1
-0.4318315696994657,0.19265026289932652,2
0.46281437361767985,-0.42703103704513373,2
-0.8792489067734826,0.1768251195013473,1
-0.39197559098544327,-0.3190683772337143,2
-0.8899934736821578,-0.2913242370118507,1
0.8055954049440216,0.43369086427267695,1
0.21837952491360024,-0.4466620312350635,2
-1.0075095408250685,0.04028569610123421,1
-0.8393413880022488,-0.4409367163047982,1
-0.1928531961862986,0.4439977447396321,2
0.19863648852922736,-0.42473588661107636,2
0.20724140759351112,-0.48375381734815154,2
0.5150042838747418,0.9257437225021897,1
0.6656976111593763,-0.7389167729234074,1
0.0010040222404413685,-0.5113589520534244,2
1.054914486453461,-0.2435000281100498,1
-0.4929483431926443,0.7728612128430001,1
-0.285344208970308,-0.9739984666242364,1
-0.5376697148705287,-0.7787821642254213,1
